brightness_mean,contrast_std,red_dominance,green_vessel_density,texture_variance,label,class_name
109.66332509566327,34.77942479386501,0.9993370245561806,0.2489437181122449,24139.494599316527,0,No DR
109.53600659013605,34.857635130242635,0.9980714127634772,0.2451769770408163,24369.681332687494,0,No DR
109.3929900085034,34.73188874069253,1.0009328518179417,0.24565529336734693,24292.806516063458,0,No DR
109.59639402636054,34.68986497308411,1.0018287205145833,0.2482063137755102,24436.462609719256,0,No DR
109.45724383503402,34.796669944747826,1.001180841816767,0.24513711734693877,24246.17179024095,0,No DR
109.24210778061224,34.7286295634307,1.0023337392256242,0.24842554209183673,24014.065674606234,0,No DR
109.3668819090136,34.62304085478945,1.0044457258968098,0.24705038265306123,24199.43535389199,0,No DR
109.36007254464286,34.93813339363445,0.9997007608178284,0.2466717155612245,24504.774256224835,0,No DR
109.36553332270408,34.57156200843672,0.9978944969725507,0.24858498086734693,24052.76096608648,1,Mild
109.28177481930273,34.66311726154617,1.0023020106053255,0.2457549426020408,24237.159535218158,0,No DR
109.71785315688776,34.72905384637609,0.9997703989295863,0.24728954081632654,24034.52782143081,0,No DR
109.75501567814626,34.61537102379523,0.9996276299307792,0.24872448979591838,23657.10161311266,0,No DR
109.43178013392857,34.63887620014694,1.0000280465731668,0.24621332908163265,23965.11571840423,0,No DR
109.47395169005102,34.639184673844184,0.9967569426529875,0.24711017219387754,24043.965367961857,0,No DR
109.53997262967687,34.738298322453986,1.0006324885753752,0.2486846301020408,24339.604334013005,1,Mild
109.6016621492347,34.656492403185425,0.9989024202393237,0.24659199617346939,24113.783803968814,0,No DR
109.45105229591837,34.556829630750705,1.00132214908467,0.24537627551020408,23786.314752072703,1,Mild
109.39589312287416,34.84300169743012,1.0002943435850158,0.24451929209183673,24365.69194664651,1,Mild
109.39574697066327,34.70618601211353,1.0012923932427527,0.24607382015306123,24069.229871734387,0,No DR
109.31631324404762,34.687526756972595,1.000668665299014,0.24461894132653061,24080.062547230114,0,No DR
109.5467222045068,34.72789540725207,0.9970010033748177,0.24645248724489796,24175.074673321782,0,No DR
109.59671290391157,34.6497035386066,1.0005397827856668,0.24950175382653061,24209.053120626602,0,No DR
109.55941087372449,34.69653611505148,0.9980482978497115,0.24513711734693877,24232.91403594646,1,Mild
109.48456101190476,34.717468649261235,0.9992814533993162,0.24744897959183673,23884.487297270603,1,Mild
109.67289806547619,34.530809336268355,1.0001634880565502,0.2499402104591837,23889.09766265443,1,Mild
109.53837824192176,34.514730989847095,1.0000251688239672,0.24543606505102042,23939.93753147364,0,No DR
109.50389960671768,34.62698156518119,0.998713493718297,0.24760841836734693,24140.22085069825,1,Mild
109.32775297619048,34.61255284009629,1.00298300617287,0.24485809948979592,23824.579996052606,0,No DR
109.54462292729592,34.73620862737359,1.000461929303518,0.24483816964285715,24036.215503121854,0,No DR
109.49805351828232,34.62809979782122,0.9992218423414845,0.2462531887755102,24055.77715542971,0,No DR
109.62984959608843,34.79122833854475,0.9985532373182032,0.2476482780612245,24106.631640039046,0,No DR
109.30885283801021,34.79788283920542,1.0031181393223554,0.24864477040816327,24146.21342684298,0,No DR
109.50119579081633,34.76881988305225,1.0012725840916787,0.24541613520408162,24075.536682051054,0,No DR
109.63750930059524,34.706858570749596,0.9981978989625806,0.24583466198979592,24165.50834427611,0,No DR
109.51159252763605,34.75108521875746,1.0034798620654493,0.24824617346938777,24250.601063220714,0,No DR
109.4362112032313,34.75002802073517,0.9990352822768024,0.24950175382653061,24187.243506778337,2,Moderate
109.65936569940476,34.6929353611011,1.0033140270627618,0.24509725765306123,24171.199217504385,0,No DR
109.47819674744898,34.63800869136421,0.9994504091253763,0.24962133290816327,23758.492437600195,0,No DR
109.12622236394557,35.635179716635406,0.9882768458354723,0.24697066326530612,23718.18815325539,3,Severe
109.51262887967687,34.54198879426774,1.0021489600635234,0.24990035076530612,23925.655201774895,1,Mild
109.23521205357143,34.63773318145441,0.9984820248581189,0.2491828762755102,24066.692823038655,0,No DR
109.61433753188776,34.76004606616622,0.9992958192429491,0.24531648596938777,24368.73998743174,0,No DR
109.0460512329932,35.7740378773041,0.991757523325566,0.2496014030612245,24089.531451419512,3,Severe
109.30996226615646,34.772552944624,0.99813287897125,0.24986049107142858,24027.951378087906,1,Mild
109.48769664115646,34.74731605447102,0.9968163875911332,0.2496014030612245,24237.5048681221,2,Moderate
109.39493649022108,34.72989808504466,0.9972369588426502,0.24766820790816327,24006.66222099064,0,No DR
109.65658216411565,34.743531906466366,1.0019502148133326,0.2451171875,24039.18285585909,0,No DR
109.76071561437075,34.64127842590036,1.0001420524046307,0.24938217474489796,24150.358766557772,0,No DR
109.27725738732993,34.712986744893406,0.9978622172801739,0.24718989158163265,23976.769006797836,0,No DR
109.33132706207483,34.77118553903212,0.9948294465065499,0.2460140306122449,24168.339314527086,1,Mild
109.58751860119048,34.818283053592104,1.0000106691683677,0.24826610331632654,24285.016261762103,1,Mild
109.63446667729592,34.899844004035415,0.99893874198558,0.24982063137755103,24544.575622799694,1,Mild
109.55880633503402,34.703599830587784,0.9993004345282582,0.24952168367346939,24092.264704666555,0,No DR
109.30810879039116,34.79846681559703,0.997407914163407,0.24577487244897958,24113.324544516574,1,Mild
109.57752046130952,34.7246013683592,0.9968277274797908,0.24469866071428573,24149.146546868276,2,Moderate
109.52386267006803,34.65314871728678,0.9989667244979183,0.24802694515306123,23968.25752316093,0,No DR
109.58247634991497,34.831751828715,1.0004484325496288,0.24900350765306123,24104.30872584203,1,Mild
108.97590481505102,36.109073809506214,0.9828002138829951,0.24732940051020408,23715.17739303665,4,Proliferative DR
109.49606053358843,34.71719320950744,0.9982475057216105,0.24938217474489796,24078.116890528763,0,No DR
109.67748193027211,34.67274670203964,0.9996207038755122,0.2468311543367347,23978.480485565407,0,No DR
109.72759885204081,34.69978978011981,0.9984265373905824,0.24882413903061223,24054.82804354207,1,Mild
109.33677455357143,34.80046047518216,1.0006636793795476,0.24521683673469388,24204.024217858605,0,No DR
109.48412255527211,34.66650676310277,0.9975078919985728,0.24830596301020408,24118.53383872212,2,Moderate
109.290909332483,34.692560591047766,0.9976693693741354,0.24663185586734693,23970.35293436587,0,No DR
109.44373804209184,34.71929924576995,1.0012974716686962,0.24467873086734693,24049.812220067,1,Mild
109.21781329719387,34.72652735498894,1.0036249251605618,0.2462531887755102,24142.65866655074,0,No DR
109.39109667304422,34.711164800960326,1.0005622956785378,0.24611367984693877,24173.733580958287,0,No DR
109.57768654336735,34.92438149733046,0.9978974821621186,0.24597417091836735,24415.1639269849,0,No DR
109.59448740433673,34.75097082250953,0.9995626486968588,0.24800701530612246,23948.74697363391,0,No DR
109.16234853316327,35.44193968122589,0.9905085140940938,0.24557557397959184,24279.329593388353,3,Severe
109.61528752125851,34.760302991633814,1.0035178424518914,0.2453563456632653,24432.26664236872,0,No DR
109.63315795068027,34.86595854933169,0.9944043637589572,0.24705038265306123,24407.765989272608,0,No DR
109.43213887117346,34.745384567334455,1.0019317531270147,0.24469866071428573,24129.021562936156,0,No DR
109.64973958333333,34.760164469552656,1.0001495271289207,0.2474689094387755,24447.451597700314,0,No DR
109.41700547406462,34.79526323763582,0.9989079144650876,0.24533641581632654,24151.544877577802,0,No DR
109.67215401785714,34.77128146230344,0.9997125156505167,0.24497767857142858,24235.823589043335,1,Mild
109.58270886479592,34.73303913863907,0.9996735426088438,0.2499202806122449,24247.07319227232,0,No DR
109.64236553996598,34.678156153623064,0.9994809819543106,0.24523676658163265,24034.013850683972,0,No DR
109.61064386692176,34.747609783042,1.0022417687507283,0.24497767857142858,23961.63649325389,0,No DR
109.40257626488095,34.72356629695977,0.9988041158048965,0.24483816964285715,24039.419475396542,0,No DR
109.7289806547619,34.780021751202206,1.0004320321969442,0.2473094706632653,24323.70587444822,0,No DR
109.60641209608843,34.667466390656934,0.9964016850221136,0.24752869897959184,24047.776525984005,0,No DR
109.51422326743197,34.7143938514184,0.9997287222826926,0.24802694515306123,24344.227646162784,0,No DR
109.58816964285714,34.74720580115651,1.0022472599862065,0.24595424107142858,24011.055676028907,0,No DR
109.52691193664965,34.88642402323072,1.002552152479357,0.24609375,24499.853748014895,1,Mild
109.56168287627551,34.68023189067798,1.001718458945415,0.25,23865.509147162637,0,No DR
109.37686011904762,34.690439445959136,1.0004951931389636,0.24611367984693877,24020.96062155695,0,No DR
109.68482275722789,34.707349152863344,0.9988293606416568,0.24623325892857142,24115.748836728246,0,No DR
109.35075866284014,34.63278830785259,0.9986356912131932,0.24567522321428573,23960.833322507948,0,No DR
109.25357408588435,34.78037733934264,1.0015326173270114,0.24920280612244897,24313.22833335206,0,No DR
109.29325441113946,35.409690385613544,0.9881423159445011,0.2482860331632653,24078.398067221344,4,Proliferative DR
109.54364636479592,34.841505420115766,0.9998904749088223,0.24607382015306123,24060.384494633337,0,No DR
109.34497900722789,34.748635871932485,1.0025574317009673,0.24627311862244897,24295.19355688766,0,No DR
109.30370429421768,34.623852463386996,1.0021857055079533,0.24467873086734693,23946.35985028967,1,Mild
109.48962319302721,34.7454893497635,1.0023535222799902,0.24465880102040816,24199.604324995402,0,No DR
109.35545546343538,34.8095164688607,1.0024034298701276,0.24621332908163265,24140.051195682463,0,No DR
109.52869233630952,34.854243125933124,1.0011396763896823,0.24854512117346939,24333.621640575177,2,Moderate
109.70773543792517,34.923071933151505,1.0005790813063375,0.24782764668367346,24590.38532917542,0,No DR
109.67452566964286,34.83176481151672,1.002500622747397,0.24577487244897958,24559.8553165037,0,No DR
109.54000584608843,34.78442332605122,0.9994293714630212,0.24441964285714285,24475.188336919717,0,No DR
109.26751833545919,35.467309300978094,0.9891702979082166,0.24533641581632654,24095.02642376767,4,Proliferative DR
109.49266581632654,34.698250045782906,1.0030781388784178,0.24952168367346939,24241.748777973407,0,No DR
109.49253959396259,34.73518499679202,0.9998167663051967,0.24946189413265307,24309.512533825764,0,No DR
109.33272215136054,34.709669963183664,0.9976821092955398,0.24920280612244897,24080.371521926732,1,Mild
109.66638100552721,34.63634819441121,1.0000197480760644,0.2493622448979592,24094.223951995096,0,No DR
109.3139349489796,34.703502226556004,1.0010448616898566,0.24956154336734693,24145.854067899345,2,Moderate
109.56561569940476,34.79715643290913,1.002895585244348,0.24483816964285715,24064.64890886654,0,No DR
109.65896045918367,34.679105093984354,0.9997115723425016,0.24990035076530612,24085.17606048036,0,No DR
109.5151134672619,34.7976645028573,0.9987664610705866,0.24922273596938777,24220.660041817027,0,No DR
109.52173017644557,34.697750137343284,1.0008688537488255,0.2479671556122449,24179.63201671539,1,Mild
109.47937925170068,34.70582601311132,0.998754407752793,0.24647241709183673,24091.329751225618,0,No DR
109.57711522108843,34.81702743557362,0.9998358838414102,0.24475845025510204,24346.99147022252,2,Moderate
109.33960459183673,34.7710943075495,1.001663985921356,0.24709024234693877,24412.002063463253,2,Moderate
109.54334077380952,34.796474333468694,0.9993110699697962,0.24980070153061223,24310.48415076976,0,No DR
109.54964524872449,34.702745539111376,0.9975114443718037,0.24637276785714285,24114.149257149515,0,No DR
108.88381563562925,36.1038060431275,0.988779725771134,0.24974091198979592,24158.102932889477,3,Severe
109.66654708758503,34.66993419258193,1.0008102187338526,0.2467315051020408,24056.941219248805,0,No DR
109.66377683886054,34.8093724126954,0.9991270011469374,0.2491828762755102,24255.042077222595,2,Moderate
109.43438430059524,34.64282987276567,0.9982475500271905,0.24890385841836735,24060.339777497236,0,No DR
109.49186197916667,34.62997738710131,1.000788758712283,0.2478077168367347,23843.496719016774,1,Mild
109.4153512967687,34.60501370466647,0.9978412360805404,0.24880420918367346,23664.842927523623,0,No DR
109.42135018069727,34.64791365842627,1.0002661650547093,0.24418048469387754,23809.039047805236,0,No DR
108.70084635416667,36.605443710066446,0.9792203779922422,0.24507732780612246,24081.96332429896,3,Severe
109.4780572385204,34.679150772531024,0.999350830239686,0.24457908163265307,24099.997329132006,0,No DR
109.66518521471089,34.69694104735595,1.002263612829162,0.2492625956632653,24236.79796828016,1,Mild
109.20550329506803,34.55586487739061,0.9984516213048483,0.24426020408163265,23978.419898816814,1,Mild
109.62996253188776,34.83930374715131,1.0014750599590823,0.2447783801020408,24520.426463421067,1,Mild
109.36336096938776,34.620550314674965,0.9993694663387206,0.2497608418367347,24061.881543305255,0,No DR
109.59206924957483,34.78769181125697,1.0002595673670198,0.248046875,24192.106484943408,0,No DR
109.48079427083333,34.908025439009606,0.9976037511395427,0.24543606505102042,24575.894710564207,0,No DR
109.46750770620748,34.812123742095466,1.0012852345482084,0.24651227678571427,24368.64317240431,2,Moderate
109.41895195578232,34.64200033758889,1.002569970576137,0.24565529336734693,24121.441111296124,0,No DR
109.3015518707483,34.70907893239699,1.0010114906179222,0.24736926020408162,24053.54836411895,1,Mild
109.59875239158163,34.77339163634769,1.0000441879373625,0.24509725765306123,24161.21182594752,0,No DR
109.45788159013605,34.69358253943754,1.000626954361708,0.24928252551020408,24066.79717108628,0,No DR
109.55523224914965,34.72538894052173,0.9992966521090902,0.2478077168367347,23915.191549562107,0,No DR
109.46584024234694,34.649925931919086,1.002810165954885,0.24808673469387754,24331.073273099104,0,No DR
109.44567788052721,34.81298357044245,1.000593032629961,0.24599410076530612,24479.21085297451,0,No DR
109.5608591092687,34.752800757679054,1.0001148436293932,0.24687101403061223,24053.744201005175,0,No DR
109.65869472789116,34.780352514107165,0.9997517977238275,0.24531648596938777,24113.904047305463,0,No DR
109.65646922831633,34.89390836938866,0.9983755360429156,0.24964126275510204,24351.4191002101,0,No DR
109.47776493409864,34.94428682945068,1.0013969502592963,0.2486846301020408,24421.635871867747,1,Mild
109.59196960034014,34.66627003414228,1.0014470807116436,0.24687101403061223,24140.66842235381,0,No DR
109.42723612882654,35.6139111107989,0.9907429413727308,0.24822624362244897,24034.122234863622,3,Severe
109.6353834502551,34.7590205041344,0.9994286559963438,0.2496611926020408,24269.868197051845,0,No DR
109.48008343962584,34.77186870923883,0.998929478377512,0.2442203443877551,23955.107481108065,0,No DR
109.36158056972789,34.786225748764096,1.0008381736883083,0.24459901147959184,24321.83673453778,0,No DR
109.52337106717687,34.60324923490086,1.0006027415490801,0.24457908163265307,23829.532544950307,2,Moderate
109.52473294005102,34.71550333838069,1.0025386164125107,0.24928252551020408,24343.22695067286,0,No DR
109.50394610969387,34.64997339812719,0.9982640726947479,0.24561543367346939,24077.560055543265,0,No DR
109.5358205782313,34.72131030150941,1.000567617687372,0.2498405612244898,24234.973178559667,0,No DR
